"user_id","country","gender","test_group","device","total"
"1033983","USA","M","B","A","18.49"
"1026797","BRA","F","A","A","55.84"
"1013098","USA","F","B","A","60.18"
"1041035","MEX","F","A","I","63.79"
"1036849","USA","F","A","A","57.35"
"1042958","MEX","F","B","A","43.7"
"1015342","GBR","M","B","I","142.35"
"1023283","USA","F","B","A","52.7"
"1015292","USA","M","A","A","14.02"
"1029973","USA","F","B","A","72.43"
"1018296","FRA","F","B","A","72.84"
"1048862","USA","F","A","A","64.8"
"1030624","TUR","M","B","I","6.35"
"1010503","BRA","M","A","I","31.39"
"1000623","USA","F","A","A","61.29"
"1018030","USA","","A","A","30.01"
"1042989","USA","F","B","I","40.41"
"1005162","MEX","F","B","A","74.95"
"1049319","BRA","F","B","A","35.63"
"1026786","USA","F","A","A","91.66"
"1024704","TUR","M","B","I","101.16"
"1044133","ESP","M","B","I","33.95"
"1009065","DEU","F","A","A","102.57"
"1012655","MEX","F","B","A","39.75"
"1026693","BRA","M","B","I","26.46"
"1019406","CAN","F","B","I","25.31"
"1045489","BRA","M","B","I","80.4"
"1003168","USA","F","B","I","91.16"
"1012463","USA","M","B","A","63.83"
"1011497","USA","M","A","A","91.35"
"1022263","FRA","","A","I","119.33"
"1019388","TUR","F","B","A","43.07"
"1047793","USA","M","B","A","30.51"
"1005084","USA","M","A","I","147.63"
"1033161","USA","F","A","A","134.09"
"1006417","GBR","","B","I","58.12"
"1048037","USA","","B","A","53.27"
"1023414","USA","F","A","I","44.69"
"1003875","USA","","B","I","233.25"
"1045677","USA","F","B","A","62.51"
"1044067","USA","","B","I","73.41"
"1003174","MEX","F","A","I","86.70122870620465"
"1020082","","M","B","A","80.62"
"1035132","USA","M","B","A","217.72"
"1043533","AUS","M","B","I","85.71"
"1025105","MEX","","A","I","61.17"
"1029586","FRA","F","B","I","46.15"
"1016572","BRA","M","B","A","37.08"
"1010980","USA","F","B","A","17.74"
"1045742","GBR","","B","A","49.05"
"1034578","USA","F","A","I","61.61"
"1026112","USA","","A","I","37.2"
"1012016","ESP","F","B","A","86.58"
"1029937","USA","F","B","I","92.09"
"1017467","MEX","F","B","A","13.635872789329841"
"1027750","USA","F","B","A","57.49"
"1035770","DEU","M","B","I","40.81"
"1044785","MEX","F","B","I","14.43"
"1047533","BRA","F","A","I","3.17"
"1003569","CAN","F","B","A","41.89"
"1030777","MEX","","A","I","149.96"
"1028873","CAN","M","A","A","58.61"
"1011478","BRA","F","A","A","97.23"
"1043465","FRA","M","B","A","38.21"
"1004743","MEX","F","B","A","71.8"
"1028218","ESP","","B","A","71.2"
"1046900","TUR","F","A","A","80.14"
"1017566","GBR","F","A","A","165.14"
"1005530","DEU","F","A","I","35.57"
"1037296","BRA","M","A","I","110.28280906854296"
"1008546","USA","F","B","I","99.41"
"1027666","GBR","F","A","A","12.38"
"1033250","BRA","F","A","I","168.85"
"1025081","TUR","","A","I","91.16"
"1049473","USA","M","B","A","142.59"
"1036125","BRA","F","A","I","126.81"
"1008908","USA","F","A","I","71.38"
"1024656","USA","F","B","I","18.7"
"1013124","USA","","B","I","20.58"
"1026041","USA","F","A","A","88.26"
"1001052","CAN","F","A","I","47.86"
"1003452","BRA","F","A","I","46.62"
"1019868","USA","F","A","I","128.74"
"1036452","DEU","M","A","I","138.89"
"1001477","USA","M","B","I","106.65"
"1036615","USA","M","A","I","88.61"
"1049704","USA","F","A","I","405.79999999999995"
"1008817","USA","F","B","I","78.42"
"1037863","MEX","","B","I","80.82"
"1008347","USA","F","B","A","56.01"
"1047007","USA","F","B","I","51.34"
"1022815","DEU","M","B","I","56.82"
"1043302","USA","F","B","I","75.0"
"1045250","USA","M","A","A","176.86"
"1005885","TUR","O","B","I","176.76"
"1026836","USA","","B","A","27.22"
"1000261","TUR","F","A","A","205.98"
"1047512","USA","M","A","A","97.59"
"1026141","USA","F","B","I","111.63"
"1024005","USA","F","A","A","105.64"
"1021145","TUR","F","A","I","57.75"
"1002198","USA","F","A","I","34.59"
"1028961","USA","M","A","I","220.27"
"1010505","USA","F","A","I","58.42"
"1034752","USA","M","B","A","64.4"
"1040335","MEX","M","A","I","97.67"
